project_id,project_path,project_name,file_count,workbook_count,allowed_contract_workbook_count,allowed_material_list_workbook_count,allowed_supporting_workbook_count,forbidden_production_control_file_count,forbidden_electrical_drawing_count,completed_production_drawing_reference_count,completed_sheetmetal_drawing_reference_count,completed_punch_drawing_reference_count,has_all_three_completed_targets,has_forbidden_sources,generator_candidate_status,notes
1150101,115年度工作\115年度工作\1150101榮陳-林內淨水場淨廢水系統\1150101 生管文件,1150101榮陳-林內淨水場淨廢水系統,22,10,1,1,0,4,3,0,7,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150102,115年度工作\115年度工作\1150102盛福八掌溪支線(3K+730~4K+240),1150102盛福八掌溪支線(3K+730~4K+240),18,10,1,1,0,7,1,0,3,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150103,115年度工作\115年度工作\1150103盛福八掌溪支線(4K+600~5K+130)\1150103 生管文件,1150103盛福八掌溪支線(4K+600~5K+130),17,10,1,1,0,6,1,0,3,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150104,115年度工作\115年度工作\1150104臻輊-阿里山軸帶旅運中心空間改善工程\1150104 生管文件,1150104臻輊-阿里山軸帶旅運中心空間改善工程,62,10,1,1,0,4,4,0,20,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150105,115年度工作\115年度工作\1150105昀興-永康國中現場修改,1150105昀興-永康國中現場修改,2,2,0,0,0,0,0,0,0,0,False,False,WORKSHEET_REVIEW_REQUIRED,
1150106,115年度工作\115年度工作\1150106器識-接線箱,1150106器識-接線箱,6,3,0,0,0,0,0,0,3,0,False,False,WORKSHEET_REVIEW_REQUIRED,
1150107,115年度工作\115年度工作\1150107瑨億-水里所集集水里場膠羽機汰換\1150107 生管文件,1150107瑨億-水里所集集水里場膠羽機汰換,18,10,1,1,0,6,1,0,4,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150108,115年度工作\115年度工作\1150108國倫-水電竹崎所緞繻村供水延管第二期\1150108 生管文件,1150108國倫-水電竹崎所緞繻村供水延管第二期,49,10,1,1,0,7,22,0,13,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150109,115年度工作\115年度工作\1150109文勝科技-儀表箱,1150109文勝科技-儀表箱,7,4,1,1,0,0,0,0,3,0,False,False,WORKSHEET_REVIEW_REQUIRED,
1150110,115年度工作\115年度工作\1150110詠翔鑫-漢泰開關箱\1150110 生管文件,1150110詠翔鑫-漢泰開關箱,13,7,0,1,0,5,1,0,3,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150201,115年度工作\115年度工作\1150201臻輊-施翠雲店鋪住宅新建工程\1150201 生管文件,1150201臻輊-施翠雲店鋪住宅新建工程,16,5,0,1,0,1,0,0,11,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150202,115年度工作\115年度工作\1150202榮陳抗旱2.0計畫緊急伏流水三口深井改善\1150202 生管文件,1150202榮陳抗旱2.0計畫緊急伏流水三口深井改善,24,10,1,1,0,4,1,0,12,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150203,115年度工作\115年度工作\1150203新僑工程新埔鎮五埔里6鄰石坑街供水\1150203 生管文件,1150203新僑工程新埔鎮五埔里6鄰石坑街供水,21,10,1,1,0,5,1,0,8,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150204,115年度工作\115年度工作\1150204新僑工程關西鎮東安里11-13鄰供水\1150204 生管文件,1150204新僑工程關西鎮東安里11-13鄰供水,23,10,1,1,0,5,1,0,10,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150205,115年度工作\115年度工作\1150205核陽-聯電12A P5 FAB 1F冷藏庫工程\1150205 生管文件,1150205核陽-聯電12A P5 FAB 1F冷藏庫工程,13,7,0,1,0,5,1,0,3,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150301,115年度工作\115年度工作\1150301互信科技-烏山頭廠電動操作機及機電改善\1150301 生管文件,1150301互信科技-烏山頭廠電動操作機及機電改善,17,10,1,1,0,3,1,0,6,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150302,115年度工作\115年度工作\1150302盛福-工程鯉魚潭場第二送水管工程-管(二)\1150302 生管文件,1150302盛福-工程鯉魚潭場第二送水管工程-管(二),21,10,1,1,0,7,2,0,5,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150303,115年度工作\115年度工作\1150303器識-隔離開關箱工程,1150303器識-隔離開關箱工程,6,3,0,0,0,0,0,0,3,0,False,False,WORKSHEET_REVIEW_REQUIRED,
1150304,115年度工作\115年度工作\1150304宗正實業,1150304宗正實業,1,1,0,0,0,0,0,0,0,0,False,False,WORKSHEET_REVIEW_REQUIRED,
1150305,115年度工作\115年度工作\1150305盛福-大安大甲溪輸水管第三標統包工程\1150305生管文件,1150305盛福-大安大甲溪輸水管第三標統包工程,20,10,1,1,0,4,1,0,8,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150306,115年度工作\115年度工作\1150306新陳-濁幹線(6K+500~7K+350)多功能調蓄池工程\1150306生管文件,1150306新陳-濁幹線(6K+500~7K+350)多功能調蓄池工程,13,10,1,1,0,3,0,0,3,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150307,115年度工作\115年度工作\1150307國倫-嘉義廠115年配電盤及變頻器改善\1150307生管文件,1150307國倫-嘉義廠115年配電盤及變頻器改善,16,10,1,1,0,3,1,0,5,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150401,115年度工作\115年度工作\1150401榮陳-新港場抽水桶型加壓設備增設\1150401生管文件,1150401榮陳-新港場抽水桶型加壓設備增設,18,8,1,1,0,1,0,0,10,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150402,115年度工作\115年度工作\1150402新陳-荖濃溪(里嶺)伏流水統包工程\1150402生管文件,1150402新陳-荖濃溪(里嶺)伏流水統包工程,24,10,1,1,0,4,2,0,11,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150403,115年度工作\115年度工作\1150403卓文彬-電表箱製作,1150403卓文彬-電表箱製作,6,3,0,0,0,0,0,0,3,0,False,False,WORKSHEET_REVIEW_REQUIRED,
1150404,115年度工作\115年度工作\1150404榮陳-石門水庫至新竹聯通管一\1150404生管文件,1150404榮陳-石門水庫至新竹聯通管一,8,8,1,1,0,1,0,0,0,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150501,115年度工作\115年度工作\1150501顯茂-聯電地震儀用插座盤\1150501生管文件,1150501顯茂-聯電地震儀用插座盤,8,4,0,0,0,1,1,0,3,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150502,115年度工作\115年度工作\1150502器識-黑影機隔離盤\1150502生管文件,1150502器識-黑影機隔離盤,8,4,0,0,0,1,1,0,3,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150503,115年度工作\115年度工作\1150503盛福-烏日至南屯送水管北段\1150503生管文件,1150503盛福-烏日至南屯送水管北段,11,8,1,1,0,1,0,0,3,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150504,115年度工作\115年度工作\1150504榮陳-南投水里鄉水里路148巷延管\1150504生管文件,1150504榮陳-南投水里鄉水里路148巷延管,8,8,2,1,0,1,0,0,0,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150505,115年度工作\115年度工作\1150505榮陳-鹿港彰濱等場站廢水設備改善\1150505生管文件,1150505榮陳-鹿港彰濱等場站廢水設備改善,12,8,1,1,0,1,0,0,4,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150506,115年度工作\115年度工作\1150506榮陳-南臺中淨水場送水管線(管三)\1150506生管文件,1150506榮陳-南臺中淨水場送水管線(管三),8,8,1,1,0,1,0,0,0,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150507,115年度工作\115年度工作\1150507榮陳-南臺中淨水廠送水管線(管四)\1150507生管文件,1150507榮陳-南臺中淨水廠送水管線(管四),8,8,1,1,0,1,0,0,0,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150508,115年度工作\115年度工作\1150508詠翔鑫-漢泰無塵室開關箱\1150508生管文件,1150508詠翔鑫-漢泰無塵室開關箱,11,6,0,0,0,3,1,0,4,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150509,115年度工作\115年度工作\1150509榮陳-翁公園場4號井重鑿機電設備設置\1150509生管文件,1150509榮陳-翁公園場4號井重鑿機電設備設置,8,8,1,1,0,1,0,0,0,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150510,115年度工作\115年度工作\1150510顯茂-NFB零料購買,1150510顯茂-NFB零料購買,2,1,0,0,0,0,0,0,0,0,False,False,WORKSHEET_REVIEW_REQUIRED,
1150511,115年度工作\115年度工作\1150511育鎮-開關箱,1150511育鎮-開關箱,3,3,0,0,0,0,0,0,0,0,False,False,WORKSHEET_REVIEW_REQUIRED,
1150601,115年度工作\115年度工作\1150601榮陳-台南市楠西區紹興里5鄰等延管\1150601生管文件,1150601榮陳-台南市楠西區紹興里5鄰等延管,8,8,1,1,0,1,0,0,0,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150602,115年度工作\115年度工作\1150602皓宇-將軍分局新設電源盤\1150602生管文件,1150602皓宇-將軍分局新設電源盤,9,4,0,0,0,2,0,0,3,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150603,115年度工作\115年度工作\1150603國倫-茄苳橋站400MM流量計增設\1150603生管文件,1150603國倫-茄苳橋站400MM流量計增設,8,8,1,1,0,1,0,0,0,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150604,115年度工作\115年度工作\1150604榮陳-八卦山名間系統旱灌區追加盤\1150604生管文件,1150604榮陳-八卦山名間系統旱灌區追加盤,6,6,1,1,0,1,0,0,0,0,False,True,WORKSHEET_REVIEW_REQUIRED,
1150605,115年度工作\115年度工作\1150605榮陳-埔里鎮史港坑深井機電\1150605生管文件,1150605榮陳-埔里鎮史港坑深井機電,8,8,1,1,0,1,0,0,0,0,False,True,WORKSHEET_REVIEW_REQUIRED,
