台灣自來水公司第十一區管理處,,,,,,
詳細價目表[標單],,,,,,
,,,,,,
,,,,,,
,,,,,,
工程名稱,彰化-芬園鄉利民橋加壓機電等工程,,,會計科目,,
施工地點,彰化縣芬園鄉,,,工程編號,WR11110111,
項 次,項  目  及  說  明,單 位,數 量,單 價,複 價,編碼(備註)
<一>,施工費：(發包部份),,  ,,,
<A>,施工費(項目),,  ,,,
<1>,電表箱設備,,  ,,,
1,7.5M水泥電桿A級(附1M水泥腳木，含安裝),支, 1.00 ,, 不含估價 ,詳規範、圖
2,防水設施(防水頭),只, 1.00 ,, 不含估價 ,詳規範、圖
3,套輪,只, 1.00 ,, 不含估價 ,詳規範、圖
4,拉線(蝴蝶)礙子及接戶線架,全, 1.00 ,, 不含估價 ,詳規範、圖
5,中性端子,只, 1.00 ,, 不含估價 ,
6,單眼鐵栓∮16m/m*1.8M,只, 1.00 ,, 不含估價 ,詳規範、圖
7,接戶桿支線及固定帶(含安裝另件),全, 1.00 ,, 不含估價 ,詳規範、圖
8,低壓配電盤，電表箱，W:700，H:1700，D:350(屋外型),只, 1.00 ," 24,000 "," 24,000 ",詳規範、圖
9,錶前開關KS，3P，300A，600V,只, 1.00 ," 1,600 "," 1,600 ",詳規範、圖
10,無熔絲開關NFB，3P，AF250A，AT250A，IC>=50kA，220V,只, 1.00 ," 4,900 "," 4,900 ",詳規範、圖
11,低壓配電盤，配電盤組立工資,式, 1.00 ," 8,000 "," 8,000 ",
12,接地設施(第三種接地),處, 1.00 ,, 不含估價 ,
,電表箱設備計,,  ,,,
<2>,MP1盤設備,,  ,,,
1,低壓配電盤，配電箱，W:1000，H:2350，D:800(屋外型),只, 1.00 ," 121,000 "," 121,000 ",詳規範、圖
2,低壓配電盤，LED燈(含極限開關),組, 2.00 ," 1,000 "," 2,000 ",詳規範、圖
3,"低壓配電盤，吸排風扇8""",只, 2.00 ," 1,300 "," 2,600 ",詳圖
4,低壓配電盤，溫控開關,只, 1.00 , 500 , 500 ,詳規範、圖
5,迴路保護器(CP) 2P 3～16A IC≧3KA/220V,只, 4.00 , 500 ," 2,000 ",詳規範、圖
6,迴路保護器(CP) 2P 3～16A IC≧6KA/110V,只, 2.00 , 500 ," 1,000 ",詳規範、圖
7,迴路保護器(CP) 3P 3～16A IC≧3KA/220V,只, 1.00 ," 1,100 "," 1,100 ",詳規範、圖
8,保險絲(D-FUSE)600V 附座,只, 10.00 , 120 ," 1,200 ",詳規範
9,無熔絲開關NFB，3P，AF250A，AT250A，IC>=50kA，220V,只, 1.00 ," 4,900 "," 4,900 ",詳規範、圖
10,ELCB，3P，AF100A，AT100A，IC>=50kA，220V,只, 2.00 ," 12,800 "," 25,600 ",詳規範、圖
11,電力監視及控制設備，多功能集合式電表,只, 2.00 ,, 不含估價 ,詳規範
12,比流器，150/5A，40VA,只, 6.00 ," 1,700 "," 10,200 ",詳規範
13,低壓馬達起動盤，起動器，3ψ220V，電磁開關，容量30HP,組, 2.00 ," 4,900 "," 9,800 ",詳規範
14,變頻器，3ψ220V，30HP,只, 2.00 ,, 不含估價 ,詳規範
15,24H 週期時段控制器,只, 2.00 ," 4,500 "," 9,000 ",詳規範
16,變頻器，PID比例控制器,只, 2.00 ,, 不含估價 ,詳規範
17,ELCB，3P，AF30A，AT15A，IC>=10kA，220V,只, 2.00 ," 3,000 "," 6,000 ",詳規範、圖
18,低壓馬達起動盤，起動器，3ψ220V，電磁開關，容量1HP,組, 2.00 ," 1,100 "," 2,200 ",詳規範
19,液位控制器(61F-G),組, 2.00 ," 1,400 "," 2,800 ",
20,低壓配電盤，指示燈∮30mm,只, 4.00 , 320 ," 1,280 ",詳規範
21,低壓配電盤，切換開關∮30mm 2a-2b,只, 6.00 , 320 ," 1,920 ",詳規範
22,低壓配電盤，照光式按鈕開關∮30mm ON-OFF,只, 8.00 , 490 ," 3,920 ",詳規範
23,低壓配電盤，銅匯流排及固定架,式, 1.00 ," 7,000 "," 7,000 ",詳規範、圖
24,低壓配電盤，盤內輔助電驛,式, 1.00 ," 3,800 "," 3,800 ",
25,低壓配電盤，五金、另料及銘牌等,式, 1.00 ," 3,000 "," 3,000 ",
26,低壓配電盤，配線材料費,式, 1.00 ," 11,000 "," 11,000 ",
27,低壓配電盤，配電盤組立工資,式, 1.00 ," 41,000 "," 41,000 ",
,MP1盤設備計,,  ,,,
<3>,PLC盤設備,,  ,,,
1,低壓配電盤，配電箱，W:800，H:2350，D:800(屋外型),只, 1.00 ," 109,000 "," 109,000 ",詳規範、圖
2,低壓配電盤，LED燈(含極限開關),組, 2.00 ," 1,000 "," 2,000 ",詳規範、圖
3,"低壓配電盤，吸排風扇8""",只, 2.00 ," 1,300 "," 2,600 ",詳圖
4,低壓配電盤，溫控開關,只, 1.00 , 400 , 400 ,詳規範、圖
5,迴路保護器(CP) 2P 3～16A IC≧3KA/220V,只, 2.00 , 500 ," 1,000 ",詳規範、圖
6,迴路保護器(CP) 2P 3～16A IC≧6KA/110V,只, 5.00 , 500 ," 2,500 ",詳規範、圖
7,迴路保護器(CP) 3P 3～16A IC≧3KA/220V,只, 1.00 ," 1,100 "," 1,100 ",詳規範、圖
8,無熔絲開關NFB，2P，AF63A，AT32A，IC>=25kA，220V,只, 1.00 ," 1,400 "," 1,400 ",詳規範、圖
9,低壓變壓器，乾式，(單相，220V-110V)，2KVA,只, 1.00 ," 4,700 "," 4,700 ",詳規範
10,不斷電系統，ON LINE，2KVA,只, 1.00 ,, 不含估價 ,詳規範
11,明雙插座(15～20A),組, 2.00 , 150 , 300 ,
12,電力監視及控制設備，電源供應器(150W),只, 1.00 ,, 不含估價 ,詳規範
13,電力監視及控制設備，PLC.CPU基座,只, 1.00 ,, 不含估價 ,詳規範
14,電力監視及控制設備，PLC.電源模組,只, 1.00 ,, 不含估價 ,詳規範
15,電力監視及控制設備，PLC.CPU模組(內建Ethernet),只, 2.00 ,, 不含估價 ,詳規範
16,電力監視及控制設備，PLC.數位輸入模組,只, 4.00 ,, 不含估價 ,詳規範
17,電力監視及控制設備，PLC.數位輸出模組,只, 2.00 ,, 不含估價 ,詳規範
18,電力監視及控制設備，PLC.類比輸入模組,只, 2.00 ,, 不含估價 ,詳規範
19,電力監視及控制設備，PLC.類比輸出模組,只, 2.00 ,, 不含估價 ,詳規範
20,電力監視及控制設備，PLC.通訊模組,只, 2.00 ,, 不含估價 ,詳規範
21,電力監視及控制設備，PLC.乙太網路通訊模組,只, 2.00 ,, 不含估價 ,詳規範
22,電力監視及控制設備，訊號隔離分配器,只, 6.00 ,, 不含估價 ,詳規範
23,電力監視及控制設備，電源用突波消除器160KA(8/20μs)(含HRC HUSE、計數器),組, 1.00 ,, 不含估價 ,詳規範
24,電力監視及控制設備，串聯型電源避雷器,只, 3.00 ,, 不含估價 ,詳規範
25,電力監視及控制設備，電源避雷器,只, 6.00 ,, 不含估價 ,詳規範
26,電力監視及控制設備，訊號用突波消除器20KA(8/20μs),只, 6.00 ,, 不含估價 ,詳規範
27,監測紀錄儀器，顯示器,只, 4.00 ,, 不含估價 ,詳規範
28,低壓配電盤，指示燈∮30mm,只, 2.00 , 320 , 640 ,詳規範
29,低壓配電盤，切換開關∮30mm 2a-2b,只, 3.00 , 320 , 960 ,詳規範
30,低壓配電盤，照光式按鈕開關∮30mm ON-OFF,只, 4.00 , 490 ," 1,960 ",詳規範
31,低壓配電盤，銅匯流排及固定架,式, 1.00 ," 4,000 "," 4,000 ",詳規範、圖
32,低壓配電盤，盤內輔助電驛,式, 1.00 ," 4,200 "," 4,200 ",
33,低壓配電盤，五金、另料及銘牌等,式, 1.00 ," 3,000 "," 3,000 ",
34,低壓配電盤，配線材料費,式, 1.00 ," 7,920 "," 7,920 ",
35,低壓配電盤，配電盤組立工資,式, 1.00 ," 21,000 "," 21,000 ",
,PLC盤設備計,,  ,,,
<4>,其他設備部分,,  ,,,
1,25HP沉水式電動抽水機【適用於抽水桶】(含安裝),套, 2.00 ,, 不含估價 ,詳規範
2,不銹鋼抽水桶 SUS304 ψ400 L2500mm t:8.0mm(含)以上,組, 2.00 ,, 不含估價 ,詳規範、圖(含工料、安裝)
3,不銹鋼抽水桶現場安裝施工費(含另件材料、焊接),處, 2.00 ,, 不含估價 ,
4,監測紀錄儀器，壓力傳訊器,只, 4.00 ,, 不含估價 ,詳規範
5,壓力監測設備裝配安裝費(含工、料),處, 4.00 ,, 不含估價 ,含取水配管(不銹鋼製)、五金另料
6,浮球開關,只, 2.00 ,, 不含估價 ,
7,污水抽水機 1∮220V 1/2HP(不銹鋼外穀，含配管),組, 2.00 ,, 不含估價 ,正字標記或同等品(附逆止閥)
8,聚氯乙烯塑膠硬質管W管，含管配件(標稱16mm，厚2.7mm),M, 60.00 ,, 不含估價 ,符合CNS或同等品
9,聚氯乙烯塑膠硬質管W管，含管配件(標稱20mm，厚2.7mm),M, 60.00 ,, 不含估價 ,符合CNS或同等品
10,聚氯乙烯塑膠硬質管W管，含管配件(標稱25mm，厚3.2mm),M, 20.00 ,, 不含估價 ,符合CNS或同等品
11,導線管，聚氯乙烯塑膠硬質管E管，含管配件(標稱16mm，厚1.8mm),M, 20.00 ,, 不含估價 ,符合CNS或同等品
12,導線管，聚氯乙烯塑膠硬質管E管，含管配件(標稱20mm，厚1.8mm),M, 200.00 ,, 不含估價 ,符合CNS或同等品
13,導線管，聚氯乙烯塑膠硬質管E管，含管配件(標稱28mm，厚2.7mm),M, 200.00 ,, 不含估價 ,符合CNS或同等品
14,導線管，聚氯乙烯塑膠硬質管E管，含管配件(標稱35mm，厚3.1mm),M, 200.00 ,, 不含估價 ,符合CNS或同等品
15,導線管，聚氯乙烯塑膠硬質管E管，含管配件(標稱41mm，厚3.1mm),M, 100.00 ,, 不含估價 ,符合CNS或同等品
16,導線管，聚氯乙烯塑膠硬質管E管，含管配件(標稱52mm，厚3.6mm),M, 200.00 ,, 不含估價 ,符合CNS或同等品
17,導線管，聚氯乙烯塑膠硬質管E管，含管配件(標稱65mm，厚4.1mm),M, 50.00 ,, 不含估價 ,符合CNS或同等品
18,導線管，聚氯乙烯塑膠硬質管E管，含管配件(標稱80mm，厚5.1mm),M, 20.00 ,, 不含估價 ,符合CNS或同等品
19,導線管，聚氯乙烯塑膠硬質管E管，含管配件(標稱100mm，厚6.6mm),M, 100.00 ,, 不含估價 ,符合CNS或同等品
20,600V交連聚乙烯絕緣聚氯乙烯被覆電力電纜(XLPE)，1C，5.5mm2,M, 100.00 ,, 不含估價 ,符合CNS或同等品
21,600V交連聚乙烯絕緣聚氯乙烯被覆電力電纜(XLPE)，1C，8.0mm2,M, 30.00 ,, 不含估價 ,符合CNS或同等品
22,600V交連聚乙烯絕緣聚氯乙烯被覆電力電纜(XLPE)，1C，14mm2,M, 50.00 ,, 不含估價 ,符合CNS或同等品
23,600V交連聚乙烯絕緣聚氯乙烯被覆電力電纜(XLPE)，1C，22mm2,M, 50.00 ,, 不含估價 ,符合CNS或同等品
24,600V交連聚乙烯絕緣聚氯乙烯被覆電力電纜(XLPE)，1C，30mm2,M, 30.00 ,, 不含估價 ,符合CNS或同等品
25,600V交連聚乙烯絕緣聚氯乙烯被覆電力電纜(XLPE)，1C，38mm2,M, 50.00 ,, 不含估價 ,符合CNS或同等品
26,600V交連聚乙烯絕緣聚氯乙烯被覆電力電纜(XLPE)，1C，50mm2,M, 30.00 ,, 不含估價 ,符合CNS或同等品
27,600V交連聚乙烯絕緣聚氯乙烯被覆電力電纜(XLPE)，1C，60mm2,M, 50.00 ,, 不含估價 ,符合CNS或同等品
28,600V交連聚乙烯絕緣聚氯乙烯被覆電力電纜(XLPE)，1C，100mm2,M, 150.00 ,, 不含估價 ,符合CNS或同等品
29,600V交連聚乙烯絕緣聚氯乙烯被覆電力電纜(XLPE)，1C，125mm2,M, 10.00 ,, 不含估價 ,符合CNS或同等品
30,600V交連聚乙烯絕緣聚氯乙烯被覆電力電纜(XLPE)，1C，150mm2,M, 10.00 ,, 不含估價 ,符合CNS或同等品
31,600V交連聚乙烯絕緣聚氯乙烯被覆電力電纜(XLPE)，1C，200mm2,M, 10.00 ,, 不含估價 ,符合CNS或同等品
32,600V交連聚乙烯絕緣聚氯乙烯被覆電力電纜(XLPE)，3C，5.5mm2,M, 100.00 ,, 不含估價 ,符合CNS或同等品
33,600V交連聚乙烯絕緣聚氯乙烯被覆電力電纜(XLPE)，3C，8.0mm2,M, 30.00 ,, 不含估價 ,符合CNS或同等品
34,600V交連聚乙烯絕緣聚氯乙烯被覆電力電纜(XLPE)，4C，2.0mm2,M, 100.00 ,, 不含估價 ,符合CNS或同等品
35,600V交連聚乙烯絕緣聚氯乙烯被覆電力電纜(XLPE)，4C，3.5mm2,M, 30.00 ,, 不含估價 ,符合CNS或同等品
36,600V交連聚乙烯絕緣聚氯乙烯被覆電力電纜(XLPE)，4C，5.5mm2,M, 50.00 ,, 不含估價 ,符合CNS或同等品
37,600V聚氯乙烯絕緣電線(PVC)，1/C，100mm2,M, 10.00 ,, 不含估價 ,符合CNS或同等品
38,600V聚氯乙烯絕緣電線(PVC)，4/C，2.0mm2,M, 50.00 ,, 不含估價 ,符合CNS或同等品
39,600V聚氯乙烯絕緣電線(PVC)，4/C，3.5mm2,M, 50.00 ,, 不含估價 ,符合CNS或同等品
40,遮蔽電纜，2/C，2.0mm2,M, 100.00 ,, 不含估價 ,符合CNS或同等品
41,遮蔽電纜，2/C，1.25mm2,M, 100.00 ,, 不含估價 ,符合CNS或同等品
42,控制用電線及電纜，600V聚氯乙烯絕緣電線(PVC)，10/C，1.25mm2,M, 10.00 ,, 不含估價 ,符合CNS或同等品
43,控制用電線及電纜，600V聚氯乙烯絕緣電線(PVC)，10/C，2.0mm2,M, 10.00 ,, 不含估價 ,符合CNS或同等品
44,設備接地(50Ω以下),全, 1.00 ,, 不含估價 ,詳圖、責任施工
45,系統特種接地(10Ω以下),全, 1.00 ,, 不含估價 ,詳圖、責任施工
46,設備安裝施工費 ,全, 1.00 ,, 不含估價 ,
47,設備安裝及其他材料、另料費,全, 1.00 ,, 不含估價 ,
48,電線及電纜，配管(線)工資             ,式, 1.00 ,, 不含估價 ,
49,配管、配線材料及另料費              ,式, 1.00 ,, 不含估價 ,
50,管路施工打鑿埋設、挖埋回填             ,式, 1.00 ,, 不含估價 ,
51,配管、配線工資             ,式, 1.00 ,, 不含估價 ,
52,可程式控制器設計編輯及測試調整            ,式, 1.00 ,, 不含估價 ,
53,監控系統圖面建置作業          ,式, 1.00 ,, 不含估價 ,
54,監控系統I/O建置作業        ,式, 1.00 ,, 不含估價 ,
55,所轄場站監控系統資料庫建置作業       ,式, 1.00 ,, 不含估價 ,
56,區處監控系統修改建置作業 ,式, 1.00 ,, 不含估價 ,
57,台電、電信代辦申請手續費      ,式, 1.00 ,, 不含估價 ,
58,整體試車及調整(含竣工圖，資料文件等製作費)  ,式, 1.00 ,, 不含估價 ,
59,教育訓練費(至少6小時) ,式, 1.00 ,, 不含估價 ,
,運費卡車可達地面不含現場搬運定位,式, 1.00 ," 16,000 "," 16,000 ",
,圖面設計及管理費,式, 1.00 ," 32,000 "," 32,000 ",
,,,, 小計 ," 530,000 ",未稅
,順大電機賴明春111/4/18,,  , 議價 ," 520,000 ",未稅
,,,  ,  ,  ,
,,,,,,
,,,,,,
