台灣自來水股份有限公司第三區管理處,,,,,,,,
材料清單,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
工程名稱,新竹縣富百田社區開發供水機電工程,,,會計科目,,,,
施工地點,新竹縣,,,工程編號,WQ11031101,,,
項 次,項  目  及  說  明,單 位,數 量,單 價,複 價,,,編碼(備註)
<一>,　施工費：(發包部份),,  ,,,,,
<A>,　　施工費(項目),,  ,,,,,
<1>,　　　竹北營運所,,  ,,,,,
1,圖控或PLC試車及調整,工, 2.00 ,, 不含估價 ,,,詳規範
2,監控系統及通訊控制器軟體增修,工, 6.00 ,, 不含估價 ,,,詳規範
,竹北營運所計,,  ,,,,,
<2>,　　　新埔淨水場,,  ,,,,,
1,圖控或PLC軟體設計費,工, 2.00 ,, 不含估價 ,,,詳規範
2,圖控或PLC試車及調整,工, 3.00 ,, 不含估價 ,,,詳規範
3,監控系統及通訊控制器軟體增修,工, 12.00 ,, 不含估價 ,,,詳規範
,新埔淨水場計,,  ,,,,,
<3>,　　　富百田受水池加壓站,,  ,,,,,
1,低壓配電盤，(電力公司電表箱，31A以上)，一般屋外型，304不銹鋼板，含箱內結線及支持礙子等,只, 1.00 ," 22,000 "," 22,000 ", 順大電機 ,,t≧2.0mmt，依台電標準，詳圖說或規範
2,低壓配電盤，控制開關，閘刀開關，3∮3W,只, 1.00 ," 1,200 "," 1,200 ", 光威 ,,200A(專業廠600V A級)
3,屋外型配電箱1700Wx2300Hx800D 不銹鋼製,座, 1.00 ," 145,000 "," 145,000 ", 順大電機 ,,(含基座等)詳圖及第163215章規範
4,低壓配電盤，比流器，150/5A，40A，40VA/CL 1.0,只        , 5.00 ," 1,700 "," 8,500 ", 巧力 , EOS33RN ,詳圖說或規範
5,低壓配電盤，比流器，125/5A，40A，40VA/CL 1.0,只        , 6.00 ," 1,700 "," 10,200 ", 巧力 , EOS33RN ,詳圖說或規範
6,軌道型歐規保險絲座(熔斷指示燈LED)，含保險絲(2A),只, 16.00 , 100 ," 1,600 ",,,#
7,低壓配電盤，盤內照明及微動開關，日光燈，T5，14W，110/220V,組, 1.00 ," 1,000 "," 1,000 ",,,
8,低壓配電盤，盤內照明及微動開關，日光燈，T5，8W，110/220V,組, 1.00 ," 1,000 "," 1,000 ",,,
9,電壓錶0～300V廣角度CLASS 1.0,只, 1.00 ," 1,000 "," 1,000 ", 勝全 , LS-110 ,詳圖說或規範
10,低壓配電盤，電壓錶，電壓切換開關(VS)，3∮3W,只, 1.00 , 500 , 500 , 山河 ,,詳圖說或規範
11,電力監視及控制設備，多功能集合式電表,只, 3.00 ,, 不含估價 ,,,詳規範
12,無熔線斷路器，3P，150AT，25kA，220V，(AC，Ics),只, 2.00 ," 4,100 "," 8,200 ", 三菱 , NF250-SV ,詳圖說或規範
13,無熔線斷路器，2P，15AT，15KA，220V，(AC，Ics),只, 3.00 ," 1,400 "," 4,200 ", 三菱 , NF63-SV ,詳圖說或規範
14,漏電斷路器，3P，125AT，(Ics，15kA)，(AC，220V)，(30/100/200/500mA，0.1s),只, 2.00 ," 11,800 "," 23,600 ", 三菱 , NV125-SV ,詳圖說或規範
15,漏電斷路器，2P，15AT，(Ics，15kA)，(AC，110/220V)，(30mA，0.1s),只, 2.00 ," 3,100 "," 6,200 ", 三菱 , NV63-HV ,詳圖說或規範
16,CP，2P，3A，1kA，110/220V，(AC，Ics),只, 5.00 , 500 ," 2,500 ", hager , MY-2 ,#詳圖說或規範
17,電力監視及控制設備，電源（並聯型）用突波消除器(≧50KA),只, 1.00 ,, 不含估價 ,,,詳圖說或規範
18,電力監視及控制設備，電源（並聯型）用突波消除器(≧40KA),只, 1.00 ,, 不含估價 ,,,詳圖說或規範
19,低壓配電盤，電流錶，0-150A，廣角度，3∮3W,只, 2.00 ," 1,000 "," 2,000 ", 勝全 , LS-110 ,詳圖說或規範
20,低壓配電盤，電流錶，電流切換開關(AS)，3∮3W,只, 2.00 , 500 ," 1,000 ", 山河 ,,#詳圖說或規範
21,電力監視及控制設備，電驛，SE,只, 2.00 ," 3,200 "," 6,400 ", OMRON , SE-K2N ,馬達保護電驛
22,緩衝啟動器，3ψ220V，≧30kW,只, 2.00 ,, 不含估價 ,,,詳圖說或規範
23,電磁接觸器AC3，220V，≧125A,只, 2.00 ," 5,100 "," 10,200 ", 富士 , SC-N6 ,#詳圖說或規範
24,無熔線斷路器，3P，50AT，15kA，220V，(AC，Ics),只, 2.00 ," 1,600 "," 3,200 ", 三菱 , NF63-SV ,詳圖說或規範
25,靜態切換開關，3∮ ≧50A  220V電容器專用,只, 2.00 ," 11,500 "," 23,000 ", 中大 , SCR-85 ,
26,"低壓電容器組 (,3∮≧275V)15KVAR，附放電電阻)",組, 2.00 ," 14,500 "," 29,000 ", 中大 , CFP2815 ,詳圖說或規範
,"低壓串接電抗器,3∮≧275V)0.9KVAR)",組, 2.00 ," 6,400 "," 12,800 ", 中大 ,,詳圖說或規範
27,控制開關，(選擇開關，保持型(不復歸))，三段,只, 4.00 , 320 ," 1,280 ", 富士 , AR30PR ,詳圖說或規範
28,控制開關，照光按鈕開關,只, 6.00 , 500 ," 3,000 ", 富士 , AR30EOL ,詳圖說或規範
29,指示燈，30mmφ,只, 3.00 , 320 , 960 , 富士 , DR30DOL ,詳圖說或規範
30,輔助電驛組,式, 1.00 ," 4,200 "," 4,200 ",,,詳規範，配合設備運轉控制功能
31,直接啟動器，1∮220V，1HP級W/TH-RY,組, 1.00 ," 1,000 "," 1,000 ", 富士 , SW-05 ,詳圖說或規範
32,"LED屋外投光燈具，110/220V，≧90Lm/W，9,000Lm，晝光色或燈泡色",組, 1.00 ,, 不含估價 ,,,含固定架、自動點滅器等
33,TR 1∮220V/110V 2KVA(模鑄式),只, 1.00 ," 10,500 "," 10,500 ", 固大 , KT1-2KAE ,(含工料)
34,中央監視主控制設備，不斷電系統，ON LINE，1kVA,只, 1.00 ,, 不含估價 ,,,詳規範
35,防雷電源突波接地型三連插座-≧15A,只, 1.00 , 900 , 900 ,,,
36,電力監視及控制設備，電源供應器,只, 1.00 ,, 不含估價 ,,,110V/24DC，≧300W
37,訊號隔離分配器,只, 2.00 ,, 不含估價 ,,,
38,水壓計,只, 1.00 ,, 不含估價 ,,,詳規範
39,水壓計，LED指示器(四位數以上不含小數位),只, 1.00 ,, 不含估價 ,,,詳規範
40,壓力引接分水鞍等,處, 1.00 ,, 不含估價 ,,,
41,"不銹鋼管1/2""×2m/m(含接頭用另件)",M, 20.00 ,, 不含估價 ,,,
42,"銅質止水凡而1/2""",只, 4.00 ,, 不含估價 ,,,
43,水位計，LED指示器(四位數以上不含小數位),只, 1.00 ,, 不含估價 ,,,詳規範
44,水位計，壓力式,只, 1.00 ,, 不含估價 ,,,詳規範
45,中央監視主控制設備，現場數位控制器，PLC基座,只, 1.00 ,, 不含估價 ,,,詳規範
46,中央監視主控制設備，現場數位控制器，PLC電源模組,只, 1.00 ,, 不含估價 ,,,詳規範
47,中央監視主控制設備，現場數位控制器，PLC.CPU模組,只, 1.00 ,, 不含估價 ,,,詳規範
48,中央監視主控制設備，現場數位控制器，數位輸入模組,只, 1.00 ,, 不含估價 ,,,詳規範
49,中央監視主控制設備，現場數位控制器，數位輸出模組,只, 1.00 ,, 不含估價 ,,,詳規範
50,中央監視主控制設備，現場數位控制器，類比輸入模組,只, 1.00 ,, 不含估價 ,,,詳規範
51,中央監視主控制設備，現場數位控制器，通訊模組,只, 2.00 ,, 不含估價 ,,,詳規範
52,電力監視及控制設備，串列輸出轉換器,只, 1.00 ,, 不含估價 ,,,詳圖說或規範
53,洩壓閥感應開關(防水型),組, 1.00 ,, 不含估價 ,,,
54,洩壓閥感應開關(防水型),工, 3.00 ,, 不含估價 ,,,修改工資
55,電力監視及控制設備，串聯型突波消除抑制器,只, 6.00 ,, 不含估價 ,,,詳圖說或規範
56,電力監視及控制設備，訊號用突波消除器,只, 5.00 ,, 不含估價 ,,,詳圖說或規範
57,電力監視及控制設備，數據訊號突波消除器,只, 1.00 ,, 不含估價 ,,,詳圖說或規範
58,門禁偵測器,只, 2.00 , 500 ," 1,000 ",,,
59,溫控開關0~60℃可調,組, 1.00 , 400 , 400 ,,,
60,"4'~6""吸排風扇含IP44過濾網1∮ 110/220V風量≧8CMM",式, 1.00 ," 9,500 "," 9,500 ",,,
61,不銹鋼製加熱器220V 150W附可調濕度控制,組, 1.00 ," 2,700 "," 2,700 ",,,(屋外型開關箱用)
62,24Hr轉盤型時間電驛(輔助控制用),只, 1.00 ," 1,500 "," 1,500 ", 國際 ,,
63,沉水式電動抽水機(低吸型)，60≦總揚程＜70m，1500≦出水量＜2000m3/d，15≦額定功率＜25kW,台, 2.00 ,, 不含估價 ,,,詳圖說或規範
64,導線管，聚氯乙烯塑膠硬質管，E管，(標稱28mm，厚≧2.7mm),M, 24.00 ,, 不含估價 ,,,CNS 1302(含管配件、大月彎及工料)
65,導線管，聚氯乙烯塑膠硬質管，E管，(標稱52mm，厚≧3.6mm),M, 24.00 ,, 不含估價 ,,,CNS 1302(含管配件、大月彎及工料)
66,導線管，聚氯乙烯塑膠硬質管，E管，(標稱80mm，厚≧5.1mm),M, 12.00 ,, 不含估價 ,,,CNS 1302(含管配件、大月彎及工料)
67,C型鋼管夾固定組(不銹鋼製),組, 10.00 ,, 不含估價 ,,,
68,電纜（線）、控制通訊線、匯流排及色套線號端子等,式, 1.00 ," 9,000 "," 9,000 ",,,
69,接地處理R<10Ω(含接地棒、火藥熔接等),處, 3.00 ,, 不含估價 ,,,詳規範
70,接地箝制器,只, 1.00 ,, 不含估價 ,,,
71,圖控或PLC軟體設計費,工, 6.00 ,, 不含估價 ,,,詳規範
72,圖控或PLC試車及調整,工, 3.00 ,, 不含估價 ,,,詳規範
73,監控系統及通訊控制器軟體增修,工, 10.00 ,, 不含估價 ,,,詳規範
74,試車及調整費,式, 1.00 ,, 不含估價 ,,,
75,運什費,車, 1.00 ," 15,000 "," 15,000 ",,,
76,工資(含辦理用電電信線路申請手續等),工, 30.00 ,, 不含估價 ,,,
,盤內組裝工資,式, 1.00 ," 41,000 "," 41,000 ",,,
77,低壓配電盤，五金及另料(約3%),式, 1.00 ," 3,000 "," 3,000 ",,,材料部份(不含工資、試車調整及運費等)
,受水池加壓站計,,  ,,,,,
<4>,　　　富百田中繼池加壓站,,  ,,,,,
1,低壓配電盤，(電力公司電表箱，31A以上)，一般屋外型，304不銹鋼板，含箱內結線及支持礙子等,只, 1.00 ," 22,000 "," 22,000 ", 順大電機 ,,t≧2.0mmt，依台電標準，詳圖說或規範
2,低壓配電盤，控制開關，閘刀開關，3∮3W,只, 1.00 ," 1,200 "," 1,200 ", 光威 ,,200A(專業廠600V A級)
3,屋外型開關箱2700Wx2300Hx800D 不銹鋼製,座, 1.00 ," 175,000 "," 175,000 ", 順大電機 ,,(含基座等)詳圖及第163215章規範
4,低壓配電盤，比流器，150/5A，40A，40VA/CL 1.0,只        , 5.00 ," 1,700 "," 8,500 ", 巧力 , EOS33RN ,詳圖說或規範
5,軌道型歐規保險絲座(熔斷指示燈LED)，含保險絲(2A),只, 22.00 , 100 ," 2,200 ",,,#
6,低壓配電盤，盤內照明及微動開關，日光燈，T5，14W，110/220V,組, 2.00 ," 1,000 "," 2,000 ",,,
7,低壓配電盤，盤內照明及微動開關，日光燈，T5，8W，110/220V,組, 1.00 ," 1,000 "," 1,000 ",,,
8,電壓錶0～300V廣角度CLASS 1.0,只, 1.00 ," 1,000 "," 1,000 ", 勝全 , LS-110 ,詳圖說或規範
9,低壓配電盤，電壓錶，電壓切換開關(VS)，3∮3W,只, 1.00 , 500 , 500 , 山河 ,,詳圖說或規範
10,電力監視及控制設備，多功能集合式電表,只, 5.00 ,, 不含估價 ,,,詳規範
11,無熔線斷路器，3P，125AT，25kA，220V，(AC，Ics),只, 2.00 ," 4,100 "," 8,200 ", 三菱 , NF250-SV ,詳圖說或規範
12,無熔線斷路器，2P，15AT，15KA，220V，(AC，Ics),只, 4.00 ," 1,400 "," 5,600 ", 三菱 , NF63-SV ,詳圖說或規範
13,無熔線斷路器，3P，40AT，15kA，220V，(AC，Ics),只, 4.00 ," 1,600 "," 6,400 ", 三菱 , NF63-SV ,詳圖說或規範
14,漏電斷路器，3P，75AT，(Ics，15kA)，(AC，220V)，(30/100/200/500mA，0.1s),只, 4.00 ," 10,800 "," 43,200 ", 三菱 , NV125-SV ,詳圖說或規範
15,漏電斷路器，2P，15AT，(Ics，15kA)，(AC，110/220V)，(30mA，0.1s),只, 2.00 ," 3,100 "," 6,200 ", 三菱 , NV63-HV ,詳圖說或規範
16,CP，2P，3A，1kA，110/220V，(AC，Ics),只, 6.00 , 500 ," 3,000 ", hager , MY-2 ,#詳圖說或規範
17,電力監視及控制設備，電源（並聯型）用突波消除器(≧50KA),只, 1.00 ,, 不含估價 ,,,詳圖說或規範
18,電力監視及控制設備，電源（並聯型）用突波消除器(≧40KA),只, 1.00 ,, 不含估價 ,,,詳圖說或規範
19,低壓配電盤，比流器，75/5A，40A，40VA/CL 1.0,只, 12.00 ," 1,700 "," 20,400 ", 巧力 , EOS33RN ,詳圖說或規範
20,電流錶0～75A 廣角度CLASS1.0 3∮3W,只, 4.00 ," 1,000 "," 4,000 ", 勝全 , LS-110 ,詳圖說或規範
21,低壓配電盤，電流錶，電流切換開關(AS)，3∮3W,只, 4.00 , 500 ," 2,000 ", 山河 ,,#詳圖說或規範
22,電力監視及控制設備，電驛，SE,只, 4.00 ," 3,200 "," 12,800 ", OMRON , SE-K2N ,馬達保護電驛
23,靜態切換開關，3∮ ≧30A  220V電容器專用,只, 4.00 ," 11,500 "," 46,000 ", 中大 , SCR-85 ,
24,低壓電容器組(附放電電阻)，3∮，10KVAR，≧275V(防爆型，),只, 4.00 ," 8,500 "," 34,000 ", 中大 , CFP2810 ,詳圖說或規範
,低壓串接電抗器)，3∮，0.6KVAR，≧275V,只, 4.00 ," 5,800 "," 23,200 ", 中大 ,,詳圖說或規範
25,電磁接觸器AC3，220V，≧80A,只, 4.00 ," 3,200 "," 12,800 ", 富士 , SC-N4 ,#詳圖說或規範
26,緩衝啟動器，3ψ220V，≧15kW,只, 4.00 ,, 不含估價 ,,,詳圖說或規範
27,控制開關，(選擇開關，保持型(不復歸))，三段,只, 7.00 , 320 ," 2,240 ", 富士 , AR30PR ,詳圖說或規範
28,控制開關，照光按鈕開關,只, 10.00 , 500 ," 5,000 ", 富士 , AR30EOL ,詳圖說或規範
29,指示燈，30mmφ,只, 5.00 , 320 ," 1,600 ", 富士 , DR30DOL ,詳圖說或規範
