thread_id,task_id,stage_id,role,worktree,starting_commit,scope,allowed_files,forbidden_files,expected_artifacts,success_statuses,failure_statuses,requested_model,actual_model,sandbox,network_mode,started_at,last_heartbeat_at,current_status,retry_count,result_path,result_hash,commit,merge_status,blocker
PENDING_WORKTREE:local:75736337-550b-4e6b-aded-25b6cbbbccea,SMV1-T0-INDEPENDENT-TOPOLOGY-AUDIT,T0,independent_auditor,pendingWorktreeId:local:75736337-550b-4e6b-aded-25b6cbbbccea,7f51c5beb893159779719cd2370516e9c90a0854,"independent audit of frozen topology/sizing/placement implementation","committed checkpoint evidence; verification scripts; neutral summaries","source roots; .private; completed drawings; post-design files; customer PDFs/DXFs/DWGs; implementation edits; canonical ledgers; scripts/run_reference_detection_v4_corpus_screening.py","audit_input_manifest.json; independent_audit.json; hard_gate_adjudication.json; determinism_adjudication.json; child result JSON","PASS; INCONCLUSIVE_LOW_COVERAGE","FAIL; PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT",inherited_pending,unknown,worktree_thread_requested_no_os_claim,local_only_no_public_web,2026-06-24T16:22:11.5863252+08:00,2026-06-24T16:35:15.7964626+08:00,SUPERSEDED_BY_FALLBACK_SUBAGENT,0,orchestration/master/child-results/SMV1-T0-INDEPENDENT-TOPOLOGY-AUDIT.json,,,,replaced_by_019ef8bb-cadd-78d2-bd33-86de4072ce3f
SUBAGENT:019ef8bb-cadd-78d2-bd33-86de4072ce3f,SMV1-T0-INDEPENDENT-TOPOLOGY-AUDIT,T0,independent_auditor,current_session_subagent,a08d9a847fb76345e8a0c260905f7aa65e20ee33,"fallback independent topology audit","committed checkpoint evidence; verification scripts; neutral summaries","source roots; .private; completed drawings; post-design files; customer PDFs/DXFs/DWGs; implementation edits; canonical ledgers; scripts/run_reference_detection_v4_corpus_screening.py","audit_input_manifest.json; independent_audit.json; hard_gate_adjudication.json; determinism_adjudication.json; child result JSON","INCONCLUSIVE_LOW_COVERAGE","FAIL; PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT",inherited,GPT-5,bounded_subagent,local_only_no_public_web,2026-06-24T16:24:00+08:00,2026-06-24T16:34:25.3738259+08:00,ACCEPTED,0,orchestration/master/child-results/SMV1-T0-INDEPENDENT-TOPOLOGY-AUDIT.json,53D55A88331CF96D590E3EF3872B836BA2EBA67175D44CA0A2C8B9B5B5798591,a08d9a847fb76345e8a0c260905f7aa65e20ee33,ACCEPTED,INCONCLUSIVE_LOW_COVERAGE
SUBAGENT:019ef8c9-079c-7f71-8059-1bbf390992be,SMV1-T1-PANEL-ASSIGNMENT-RECOVERY,T1,implementation_worker,current_session_subagent,e133aa177967078d175a8da9fcff3fc95e7ad284,"panel assignment recovery from approved source-only signals","approved committed evidence; source classification; sanitized generator bundle","source roots; .private; completed drawings; post-design files; customer PDFs/DXFs/DWGs; scripts/run_reference_detection_v4_corpus_screening.py","panel assignment recovery report; child result JSON","PASS; SAFE_UNRESOLVED; RECOVERABLE_ASSIGNMENT_COVERAGE","PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT",inherited,unknown,bounded_subagent,local_only_no_public_web,2026-06-24T16:40:11.5264488+08:00,2026-06-24T16:46:00+08:00,ACCEPTED,0,orchestration/master/child-results/SMV1-T1-PANEL-ASSIGNMENT-RECOVERY.json,0CBCE0B3193B69CE212A9E819D4D5B224775D654F4266D2A9AF2CA47B7B9EC6D,c02656fbd179bf2e9a7aac7a882b505d443ac82b,ACCEPTED,SAFE_UNRESOLVED_NO_COMPLIANT_PANEL_ASSIGNMENT_RECOVERY_PATH
SUBAGENT:019ef8c9-2da4-7e83-aa95-7c2427ee2365,SMV1-T1-COMPONENT-GEOMETRY-RECOVERY,T1,implementation_worker,current_session_subagent,e133aa177967078d175a8da9fcff3fc95e7ad284,"component geometry recovery with versioned provenance","approved committed evidence; local rules; generic fixtures","source roots; .private; completed drawings; post-design files; customer PDFs/DXFs/DWGs; private model identifiers in public lookup; scripts/run_reference_detection_v4_corpus_screening.py","component geometry recovery report; child result JSON","PASS; SAFE_UNRESOLVED; RECOVERABLE_GEOMETRY_COVERAGE","PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT",inherited,unknown,bounded_subagent,local_only_no_project_specific_web,2026-06-24T16:40:11.5264488+08:00,2026-06-24T16:46:00+08:00,ACCEPTED,0,orchestration/master/child-results/SMV1-T1-COMPONENT-GEOMETRY-RECOVERY.json,DA10B9BB1816948CD8967938AB9DD38D514D4AFE1E1CA1AE2BCED9521DE9C7A3,c02656fbd179bf2e9a7aac7a882b505d443ac82b,ACCEPTED,SAFE_UNRESOLVED_NO_COMPLIANT_COMPONENT_GEOMETRY_RECOVERY
SUBAGENT:019ef8c9-5531-7fb3-8a30-6165f0c0e141,SMV1-T1-TOPOLOGY-SIZING-RULE-RECOVERY,T1,implementation_worker,current_session_subagent,e133aa177967078d175a8da9fcff3fc95e7ad284,"topology and sizing rule recovery from evidence-backed rules","approved committed evidence; local rules; synthetic fixtures","source roots; .private; completed drawings; post-design files; customer PDFs/DXFs/DWGs; scripts/run_reference_detection_v4_corpus_screening.py","topology sizing rule recovery report; child result JSON","PASS; SAFE_UNRESOLVED; RECOVERABLE_RULE_COVERAGE","PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT",inherited,unknown,bounded_subagent,local_only_no_public_web,2026-06-24T16:40:11.5264488+08:00,2026-06-24T16:46:00+08:00,ACCEPTED,0,orchestration/master/child-results/SMV1-T1-TOPOLOGY-SIZING-RULE-RECOVERY.json,FF77573DB330204281F42EED32C7E9EF37A26B51657810B0D963B1A377ABD30D,c02656fbd179bf2e9a7aac7a882b505d443ac82b,ACCEPTED,SAFE_UNRESOLVED_NO_CODE_CHANGE
SUBAGENT:019ef8d0-f7ef-74b2-8049-4f05ac5759a2,SMV1-T1-INTEGRATION,T1,integration_worker,current_session_subagent,c02656fbd179bf2e9a7aac7a882b505d443ac82b,"integrate T1 recovery worker results","T1 worker child results; T1 worker reports","source roots; .private; completed drawings; post-design files; customer PDFs/DXFs/DWGs; scripts/run_reference_detection_v4_corpus_screening.py","t1 integration summary; child result JSON","SAFE_UNRESOLVED_AUDIT_REQUIRED","PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT",inherited,GPT-5,bounded_subagent,local_only_no_public_web,2026-06-24T16:49:23+08:00,2026-06-24T16:52:08+08:00,ACCEPTED,0,orchestration/master/child-results/SMV1-T1-INTEGRATION.json,350DB5C5DB2ABE8298CC7BDB7FAD64B7AA59FB1DDABC2ABFE1A194CB6FECC33E,bc02f7d6a2b84f06ef7d1e7d3b060ba36081a5d9,ACCEPTED,RUN_T1_SAFE_UNRESOLVED_INDEPENDENT_RECOVERY_AUDIT
SUBAGENT:019ef8d8-4332-7f23-90d9-7fb8626afa56,SMV1-T1-INDEPENDENT-RECOVERY-AUDIT,T1,independent_auditor,current_session_subagent,a6cf5d98baea9e577939bb5e529f34070c3f24fb,"independent audit of T1 safe-unresolved recovery conclusion","orchestration/tasks/SMV1-T1-INDEPENDENT-RECOVERY-AUDIT.md; visible-file manifest; T1 child results; integration summary","source roots; .private; completed drawings; post-design files; customer PDFs/DXFs/DWGs; scripts/run_reference_detection_v4_corpus_screening.py","t1 independent recovery audit JSON; audit markdown; child result JSON","PASS_SAFE_UNRESOLVED_T1_NO_COMPLIANT_RECOVERY_PATHS","FAIL; INCONCLUSIVE; PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT",inherited,GPT-5,bounded_subagent,local_only_no_public_web,2026-06-24T16:56:38.0452121+08:00,2026-06-24T17:00:15+08:00,ACCEPTED,0,orchestration/master/child-results/SMV1-T1-INDEPENDENT-RECOVERY-AUDIT.json,00BFB6767185985B97976DB7F6E3B3E905C6C6F25C16C05786283FF4CE3C592D,cea602a46f978a74a746cf97e09784c43953c0cd,ACCEPTED,RUN_PROPOSAL_FIRST_SOURCE_RULE_APPROVAL_BRANCH
SUBAGENT:019ef8e5-46ea-7e21-bb3f-8c61c5d1e31c,SMV1-SOURCE-RULE-APPROVAL-PROPOSAL-REVIEW,SOURCE_RULE_APPROVAL_BRANCH,independent_auditor,current_session_subagent,9d7a79fe14a0c9b7f3e485ba6c720fa665d7b007,"independent review of source/rule approval proposal packet","proposal packet; proposal child result; governing source/rule policies; T1 evidence summaries","source roots; .private; completed drawings; post-design files; customer PDFs/DXFs/DWGs; scripts/run_reference_detection_v4_corpus_screening.py","proposal review JSON; proposal review markdown; child result JSON","PASS_PROPOSAL_READY_FOR_HUMAN_OR_AUTHORITY_REVIEW","FAIL; INCONCLUSIVE; PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT",inherited,GPT-5,bounded_subagent,local_only_no_public_web,2026-06-24T17:10:43.5300845+08:00,2026-06-24T17:15:47+08:00,ACCEPTED,0,orchestration/master/child-results/SMV1-SOURCE-RULE-APPROVAL-PROPOSAL-REVIEW.json,136951D0CEB1B70AF8AA20ADCC2A2B601ED0D994EC5DE918C86D90AF8DE8585A,84c762835c3b3221e6d10b6a6ce4631185ba61ef,ACCEPTED,PREPARE_SOURCE_RULE_AUTHORITY_DECISION_PACKET
HUMAN:PROJECT_OWNER_USER,SMV1-SIGNED-HUMAN-SOURCE-RULE-AUTHORITY-DECISION,SOURCE_RULE_APPROVAL_BRANCH,human_decision,current_thread_signed_decision,cfd9437fbfbd36b3b7819365d6c9c5c41b8c744a,"signed A+B+C source/rule authority decision","reports/sheetmetal-v1/source-rule-approval/smv1_signed_authority_decision.json","reports/sheetmetal-v1/source-rule-approval/smv1_unsigned_authority_decision_draft.json","validation; intake; submission summary; child result JSON","SIGNED_AUTHORITY_DECISION_VALIDATED_INTAKE_READY","SCHEMA_INVALID; REJECT_ALL; PRIVACY_LEAKAGE",not_applicable,PROJECT_OWNER_USER,local_thread,local_only_no_external_private_transmission,2026-06-25T11:08:50+08:00,2026-06-25T11:08:50+08:00,ACCEPTED,0,orchestration/master/child-results/SMV1-SIGNED-HUMAN-SOURCE-RULE-AUTHORITY-DECISION.json,1BE71BF4DF90D6518EB4CA34CAB0E78C9483335CCFCB9C6A44EFDA735D24C1E3,f27eb72e0270a8b89d75d9ace1287b56739c6e75,ACCEPTED,REGRESSION_TEST_BEFORE_ACCEPTED_LANE_FIX
PENDING_WORKTREE:local:f3c896b6-d6ca-4557-b4de-e3a6646e7898,SMV1-T1A-PANEL-ALLOCATION-RECOVERY,T1_AUTHORIZED_RECOVERY,implementation_worker,pendingWorktreeId:local:f3c896b6-d6ca-4557-b4de-e3a6646e7898,f27eb72e0270a8b89d75d9ace1287b56739c6e75,"authorized panel allocation recovery from source-bound evidence","signed decision; source-role policies; sanitized manifests","source roots mutation; .private staging; completed references; post-design labels; customer drawings; scripts/run_reference_detection_v4_corpus_screening.py","panel allocation recovery report; synthetic regressions; child result JSON","PASS_AUTHORIZED_PANEL_ASSIGNMENT_RECOVERY; SAFE_UNRESOLVED_NO_APPROVED_PANEL_ALLOCATION_SOURCE","PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT; RECOVERABLE_BLOCKER",inherited,unknown,worktree_thread_requested_no_os_claim,local_only_no_private_external_transmission,2026-06-25T11:08:50+08:00,2026-06-25T11:18:23+08:00,WORKTREE_CREATE_FAILED_INVALID_REF,1,orchestration/master/child-results/SMV1-T1A-PANEL-ALLOCATION-RECOVERY.json,,,FAILED,requeued_as_local:4d54348d-e6ef-46c5-b8a7-f1daf3df1732
PENDING_WORKTREE:local:65737500-91f4-4489-9bcb-426004734398,SMV1-T1B-COMPONENT-GEOMETRY-RECOVERY,T1_AUTHORIZED_RECOVERY,implementation_worker,pendingWorktreeId:local:65737500-91f4-4489-9bcb-426004734398,f27eb72e0270a8b89d75d9ace1287b56739c6e75,"authorized component geometry recovery with versioned provenance","signed decision; authority policies; official public docs minimum lookup allowed","private project context transmission; completed references; post-design labels; customer drawings; scripts/run_reference_detection_v4_corpus_screening.py","component geometry recovery report; geometry library or proposal; synthetic regressions; child result JSON","PASS_AUTHORIZED_COMPONENT_GEOMETRY_RECOVERY; SAFE_UNRESOLVED_GEOMETRY_REQUIRES_MORE_AUTHORITY_OR_DATA","PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT; RECOVERABLE_BLOCKER",inherited,unknown,worktree_thread_requested_no_os_claim,local_only_minimal_public_model_lookup_if_needed,2026-06-25T11:08:50+08:00,2026-06-25T11:18:23+08:00,WORKTREE_CREATE_FAILED_INVALID_REF,1,orchestration/master/child-results/SMV1-T1B-COMPONENT-GEOMETRY-RECOVERY.json,,,FAILED,requeued_as_local:05e9923c-fa55-4899-a85a-9a21cfe9d508
PENDING_WORKTREE:local:42e9df4f-5b6b-4740-ba22-c077b18055d0,SMV1-T1C-TOPOLOGY-SIZING-RULE-RECOVERY,T1_AUTHORIZED_RECOVERY,implementation_worker,pendingWorktreeId:local:42e9df4f-5b6b-4740-ba22-c077b18055d0,f27eb72e0270a8b89d75d9ace1287b56739c6e75,"authorized topology sizing placement rule recovery","signed decision; topology protocol; source authority policies","completed references; post-design labels; unsupported guessing; customer drawings; scripts/run_reference_detection_v4_corpus_screening.py","topology sizing rule recovery report; versioned rules; synthetic regressions; child result JSON","PASS_AUTHORIZED_TOPOLOGY_SIZING_RULE_RECOVERY; SAFE_UNRESOLVED_RULES_REQUIRE_MORE_AUTHORITY_OR_DATA","PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT; RECOVERABLE_BLOCKER",inherited,unknown,worktree_thread_requested_no_os_claim,local_only_no_public_web_private_context,2026-06-25T11:08:50+08:00,2026-06-25T11:18:23+08:00,WORKTREE_CREATE_FAILED_INVALID_REF,1,orchestration/master/child-results/SMV1-T1C-TOPOLOGY-SIZING-RULE-RECOVERY.json,,,FAILED,requeued_as_local:15401954-4eed-43da-9544-e517d1ddecc5
PENDING_WORKTREE:local:4d54348d-e6ef-46c5-b8a7-f1daf3df1732,SMV1-T1A-PANEL-ALLOCATION-RECOVERY,T1_AUTHORIZED_RECOVERY,implementation_worker,pendingWorktreeId:local:4d54348d-e6ef-46c5-b8a7-f1daf3df1732,5b8dbebc64ab93289f2a5fe709c12751537a8847,"authorized panel allocation recovery from source-bound evidence","signed decision; source-role policies; sanitized manifests","source roots mutation; .private staging; completed references; post-design labels; customer drawings; scripts/run_reference_detection_v4_corpus_screening.py","panel allocation recovery report; synthetic regressions; child result JSON","PASS_AUTHORIZED_PANEL_ASSIGNMENT_RECOVERY; SAFE_UNRESOLVED_NO_APPROVED_PANEL_ALLOCATION_SOURCE","PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT; RECOVERABLE_BLOCKER",inherited,unknown,worktree_thread_requested_valid_branch_ref,local_only_no_private_external_transmission,2026-06-25T11:18:23+08:00,2026-06-25T11:18:23+08:00,WORKTREE_PENDING,0,orchestration/master/child-results/SMV1-T1A-PANEL-ALLOCATION-RECOVERY.json,,,DISPATCHED,
PENDING_WORKTREE:local:05e9923c-fa55-4899-a85a-9a21cfe9d508,SMV1-T1B-COMPONENT-GEOMETRY-RECOVERY,T1_AUTHORIZED_RECOVERY,implementation_worker,pendingWorktreeId:local:05e9923c-fa55-4899-a85a-9a21cfe9d508,5b8dbebc64ab93289f2a5fe709c12751537a8847,"authorized component geometry recovery with versioned provenance","signed decision; authority policies; official public docs minimum lookup allowed","private project context transmission; completed references; post-design labels; customer drawings; scripts/run_reference_detection_v4_corpus_screening.py","component geometry recovery report; geometry library or proposal; synthetic regressions; child result JSON","PASS_AUTHORIZED_COMPONENT_GEOMETRY_RECOVERY; SAFE_UNRESOLVED_GEOMETRY_REQUIRES_MORE_AUTHORITY_OR_DATA","PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT; RECOVERABLE_BLOCKER",inherited,unknown,worktree_thread_requested_valid_branch_ref,local_only_minimal_public_model_lookup_if_needed,2026-06-25T11:18:23+08:00,2026-06-25T11:18:23+08:00,WORKTREE_PENDING,0,orchestration/master/child-results/SMV1-T1B-COMPONENT-GEOMETRY-RECOVERY.json,,,DISPATCHED,
PENDING_WORKTREE:local:15401954-4eed-43da-9544-e517d1ddecc5,SMV1-T1C-TOPOLOGY-SIZING-RULE-RECOVERY,T1_AUTHORIZED_RECOVERY,implementation_worker,pendingWorktreeId:local:15401954-4eed-43da-9544-e517d1ddecc5,5b8dbebc64ab93289f2a5fe709c12751537a8847,"authorized topology sizing placement rule recovery","signed decision; topology protocol; source authority policies","completed references; post-design labels; unsupported guessing; customer drawings; scripts/run_reference_detection_v4_corpus_screening.py","topology sizing rule recovery report; versioned rules; synthetic regressions; child result JSON","PASS_AUTHORIZED_TOPOLOGY_SIZING_RULE_RECOVERY; SAFE_UNRESOLVED_RULES_REQUIRE_MORE_AUTHORITY_OR_DATA","PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT; RECOVERABLE_BLOCKER",inherited,unknown,worktree_thread_requested_valid_branch_ref,local_only_no_public_web_private_context,2026-06-25T11:18:23+08:00,2026-06-25T11:18:23+08:00,WORKTREE_PENDING,0,orchestration/master/child-results/SMV1-T1C-TOPOLOGY-SIZING-RULE-RECOVERY.json,,,DISPATCHED,
