decision_id,project_id,file_id,sheet_id,file_sha256,worksheet_fingerprint,human_decision,reviewer,notes
SGD-19295E5E541E1D,1110101,SRC-ALL-PROJECTS-FILE-5EA283A2BFCE,SRC-ALL-PROJECTS-FILE-5EA283A2BFCE-XLS-UNPARSED,B7CE46826C08C12A84F8AE1308859F177A985D424E9558C12EF5B0FB1B0E6C27,,,,
SGD-5A8CAE302C45DC,1110101,SRC-ALL-PROJECTS-FILE-7D1ACA253B10,SRC-ALL-PROJECTS-FILE-7D1ACA253B10-XLS-UNPARSED,7B922D8C54B6CFE1B8B807DDB67F4688EF721F3D1E5D84A97A8791515D193075,,,,
SGD-8B8331C04F95F9,1110101,SRC-ALL-PROJECTS-FILE-9AA8E8A5BF2D,SRC-ALL-PROJECTS-FILE-9AA8E8A5BF2D-XLS-UNPARSED,CF908B7F395A04255133367E85553C12E8267EEC55B9FA01CA5778142EABA98E,,,,
SGD-FA07378AEC4A4E,1110101,SRC-ALL-PROJECTS-FILE-C7DCFF2BA19E,SRC-ALL-PROJECTS-FILE-C7DCFF2BA19E-XLS-UNPARSED,E45F0A02BDFDDEB92953F356A433FF6D4AD4C84BA722778ADCFE0845D50F1CF5,,,,
SGD-AACFDF36AEFFE5,1110101,SRC-ALL-PROJECTS-FILE-DE24411C260D,SRC-ALL-PROJECTS-FILE-DE24411C260D-XLS-UNPARSED,A6F8B2BD6B679920144AA61BD560FEE3F2C84763B3E57BDE2A801371879100F2,,,,
SGD-E545F2AD4DC168,1110103,SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E,SRC-ALL-PROJECTS-FILE-7EA33A7EBA0E-XLS-UNPARSED,C85DCB66895791B3C08D8569FE5CF8E0BCBE693FED3377D3782B80114A851195,,,,
SGD-E74EECAFB1F567,1110103,SRC-ALL-PROJECTS-FILE-8CF02C4A8C99,SRC-ALL-PROJECTS-FILE-8CF02C4A8C99-XLS-UNPARSED,F5B9C2D1172F2664938BF0AB5ED5273313DBB15106053063757121B7E258F46E,,,,
SGD-1A5B6C1A83A5F8,1110103,SRC-ALL-PROJECTS-FILE-8F644FF5BC57,SRC-ALL-PROJECTS-FILE-8F644FF5BC57-XLS-UNPARSED,DCF8AD7681F8A56721E9A801D47486BB4CFFC4FC6540EBBA56596CF647A0F812,,,,
SGD-2C0266BF9B2905,1110102,SRC-ALL-PROJECTS-FILE-1F3F04106F02,SRC-ALL-PROJECTS-FILE-1F3F04106F02-XLS-UNPARSED,2630C1FC2FA9B81D25B259DFB5E98613DB5847F2E37AD971F90DF5773B4AC379,,,,
SGD-8982F5F2FCE895,1110102,SRC-ALL-PROJECTS-FILE-9B46EB4D038C,SRC-ALL-PROJECTS-FILE-9B46EB4D038C-XLS-UNPARSED,E4E1AC082FA204F141C046B6A6E7532340612D2F92A7C5B913FF5E5C646E5A85,,,,
SGD-EE39A04C07059A,1110102,SRC-ALL-PROJECTS-FILE-AFE4B23960DC,SRC-ALL-PROJECTS-FILE-AFE4B23960DC-XLS-UNPARSED,8BD2A65FA481A79D78FE03197B78FAC2C2B9EC62990C8E5A76270922A89AD698,,,,
SGD-628D223B34A365,1110104,SRC-ALL-PROJECTS-FILE-4377C2CB6116,SRC-ALL-PROJECTS-FILE-4377C2CB6116-SHEET-001,FFB938D6473065EACA1E5D7E1E1ABE16866BAE88E5A57A47EEF18A99112465DE,31DE29085B628C7C191106E8FEAC74F7281C230CA3FBC977040E1AE7D99E6635,,,
SGD-FCF2F785B0BD18,1110104,SRC-ALL-PROJECTS-FILE-46532BDC693B,SRC-ALL-PROJECTS-FILE-46532BDC693B-XLS-UNPARSED,9A7C81F094879476DB80071DC80BEEB36ED921529E56C401DC872089420A69A4,,,,
SGD-57C8A777DF4127,1110104,SRC-ALL-PROJECTS-FILE-6C7F253617B7,SRC-ALL-PROJECTS-FILE-6C7F253617B7-XLS-UNPARSED,9A9D46BA64A789746A2652FD9A170D8373FCAFAECE825D2ABF91D05285E3A8A6,,,,
SGD-BE3A43BF93A8B5,1110104,SRC-ALL-PROJECTS-FILE-92F5A780C787,SRC-ALL-PROJECTS-FILE-92F5A780C787-XLS-UNPARSED,5950533ECE857CED21C9AF488BB1CBEF7E072319BC0AA8085DDC0B44EAB987D2,,,,
SGD-29710C0EE48604,1110104,SRC-ALL-PROJECTS-FILE-9ECE0255FAC2,SRC-ALL-PROJECTS-FILE-9ECE0255FAC2-SHEET-001,A11D21C62C571D5FC6EC56B69C3AE5ABFD088F54F5877A3ABFF4C10EBD0C0C13,5019008FF406DC39F2867611B1C6DD6231025AEF90ED88ABCF0F94CA51231162,,,
SGD-D81C49DC8B8C31,1110104,SRC-ALL-PROJECTS-FILE-B2B0E1EF630F,SRC-ALL-PROJECTS-FILE-B2B0E1EF630F-XLS-UNPARSED,4B27DBA8A968D8B185B68CB1C88C0D0F96345A25B510C3A0EECFEBAA68F98888,,,,
SGD-7F4C1345ABAE8A,1110203,SRC-ALL-PROJECTS-FILE-1B3BDFA1AAB2,SRC-ALL-PROJECTS-FILE-1B3BDFA1AAB2-XLS-UNPARSED,1A7268E5D7E11A7C2C879A0BC996E6F21FC6F46189CDD4CB9833043FF11EFB4D,,,,
SGD-67DF364730871B,1110203,SRC-ALL-PROJECTS-FILE-634CF8E731A9,SRC-ALL-PROJECTS-FILE-634CF8E731A9-XLS-UNPARSED,2FD82C6B246E048BA990531EF61E80D24DF1140D3D13D4C851142F7337C18C93,,,,
SGD-1B74FC5D859495,1110203,SRC-ALL-PROJECTS-FILE-8E45F60A97E3,SRC-ALL-PROJECTS-FILE-8E45F60A97E3-XLS-UNPARSED,568D2B48872327C105CAA64A23462A987AB0D406D2CFD1CBB0203D5E3FFAC9FB,,,,
SGD-3F02D9BE4AB124,1110203,SRC-ALL-PROJECTS-FILE-9E84C9B57489,SRC-ALL-PROJECTS-FILE-9E84C9B57489-XLS-UNPARSED,AA5B35E2F89EAF2F1DBAF6CCC98BD0EC34E0C3EE60B7949A7AEBF0CAA2AA6E73,,,,
SGD-ABCEB3C4879619,1110203,SRC-ALL-PROJECTS-FILE-BFCEDE0E934D,SRC-ALL-PROJECTS-FILE-BFCEDE0E934D-XLS-UNPARSED,E3DC6AB59AD87A884F65F993B27DBE28B9636CBF9A46F92195B08E699C8351AF,,,,
SGD-F5DD18110FE614,1110203,SRC-ALL-PROJECTS-FILE-F5DB215C4B12,SRC-ALL-PROJECTS-FILE-F5DB215C4B12-XLS-UNPARSED,B3365215E836DD25857EA145E65399FE289460DB132D250E6BCF99D26F507D65,,,,
SGD-DFD387675256CA,1110203,SRC-ALL-PROJECTS-FILE-FF6620F1EFEB,SRC-ALL-PROJECTS-FILE-FF6620F1EFEB-XLS-UNPARSED,0EE3BB665274A9D81A58AF3F009442DA47E5F97C1543E3DC14B6DB6C4569F60D,,,,
SGD-E47CE60F98FBF0,1110204,SRC-ALL-PROJECTS-FILE-1C094DE54353,SRC-ALL-PROJECTS-FILE-1C094DE54353-XLS-UNPARSED,7EB9C31A9F35DC600174F447DEC863BB7679183AC6736DD986BB841244C5CBAD,,,,
SGD-C5E0EFB26076B0,1110204,SRC-ALL-PROJECTS-FILE-54E0F32F1D77,SRC-ALL-PROJECTS-FILE-54E0F32F1D77-XLS-UNPARSED,DE6D4B36FFFF5ED51CB8593C90E2E161BC2C057AC7C4D7076EC395AD7B880EB2,,,,
SGD-5F108DF896D683,1110204,SRC-ALL-PROJECTS-FILE-742A1E5F7FEE,SRC-ALL-PROJECTS-FILE-742A1E5F7FEE-SHEET-001,A34733138D9F846F17B381FA31EECF9AD37697252C4F684F26BAB743C62D487A,E35E4089C1A054A0697ADFE8F789B25C24532EAF66934E0BD23D7919CF075F7A,,,
SGD-343B359609575F,1110204,SRC-ALL-PROJECTS-FILE-742A1E5F7FEE,SRC-ALL-PROJECTS-FILE-742A1E5F7FEE-SHEET-002,A34733138D9F846F17B381FA31EECF9AD37697252C4F684F26BAB743C62D487A,,,,
SGD-1F9E956311AE35,1110204,SRC-ALL-PROJECTS-FILE-742A1E5F7FEE,SRC-ALL-PROJECTS-FILE-742A1E5F7FEE-SHEET-003,A34733138D9F846F17B381FA31EECF9AD37697252C4F684F26BAB743C62D487A,BFD62E07A86628D5D043985E5F82541824B73CBC0DA193CF58A769298DA1F186,,,
SGD-B1D85654CF548B,1110204,SRC-ALL-PROJECTS-FILE-809201460996,SRC-ALL-PROJECTS-FILE-809201460996-XLS-UNPARSED,0C68C8441EBC15BE83215ACD74D9F02733821DD9AA7814DB1E557A14891EB583,,,,
SGD-B45D2F6E06C4AA,1110204,SRC-ALL-PROJECTS-FILE-BC0FE841978B,SRC-ALL-PROJECTS-FILE-BC0FE841978B-XLS-UNPARSED,69C85DF39BADDF761AFACDDD089F8FACF53F08FA7F1C00DD69FC7AF7CFF4830E,,,,
SGD-C39D3A376755C2,1110204,SRC-ALL-PROJECTS-FILE-E7224B2D2459,SRC-ALL-PROJECTS-FILE-E7224B2D2459-XLS-UNPARSED,EE0E5137FDCEA852165F8769657137BE05C63E66A602FB3191F0197DBEC855DD,,,,
SGD-2275B18F389C1A,1110504,SRC-ALL-PROJECTS-FILE-1CD72C81F433,SRC-ALL-PROJECTS-FILE-1CD72C81F433-SHEET-001,F8DA9E91FD4E15411494A382A8BF90DE3A9E201F7C146D607BDC1AFD1847BC45,5CC9A3BC258DBF4CE7BEC7B2E5FFE8B26912783EC96CFBBC8A2BE671374508C1,,,
SGD-8528F2BEFB24A8,1110504,SRC-ALL-PROJECTS-FILE-1CD72C81F433,SRC-ALL-PROJECTS-FILE-1CD72C81F433-SHEET-002,F8DA9E91FD4E15411494A382A8BF90DE3A9E201F7C146D607BDC1AFD1847BC45,1C95923986A9BE77569D90E2DC640BCD643180B03D580A82D0FFBCB66ECBD92B,,,
SGD-A75F5FBE2DB65F,1110504,SRC-ALL-PROJECTS-FILE-1CD72C81F433,SRC-ALL-PROJECTS-FILE-1CD72C81F433-SHEET-003,F8DA9E91FD4E15411494A382A8BF90DE3A9E201F7C146D607BDC1AFD1847BC45,158749A1B0B1F83C4D942C7F552648EBB7CAA4BB1A0A837A01C55E6A73A03122,,,
SGD-F62880104B8FCB,1110504,SRC-ALL-PROJECTS-FILE-1CD72C81F433,SRC-ALL-PROJECTS-FILE-1CD72C81F433-SHEET-004,F8DA9E91FD4E15411494A382A8BF90DE3A9E201F7C146D607BDC1AFD1847BC45,90C980DEE9F906473F1D6163072C52D8006D9838A7C1988B591DEEA15C19AD76,,,
SGD-B942772B4D967E,1110404,SRC-ALL-PROJECTS-FILE-190DB348A6DB,SRC-ALL-PROJECTS-FILE-190DB348A6DB-XLS-UNPARSED,ADE29E68377A07186EABB9CBB73E28AB7C7B8EAE28563AD8B9A709518FFF5347,,,,
SGD-4AAA34B15BC701,1110404,SRC-ALL-PROJECTS-FILE-7213980F8162,SRC-ALL-PROJECTS-FILE-7213980F8162-XLS-UNPARSED,2B918C708B5BB33D8EE6EDF8EB8D87AA5E8EA57A60A8B1D04B0DA575369F8DCD,,,,
SGD-0E8787B29AE33B,1110404,SRC-ALL-PROJECTS-FILE-969ACEDD72F3,SRC-ALL-PROJECTS-FILE-969ACEDD72F3-XLS-UNPARSED,966BC22278A067F5F04A07B94BEC259C46C5F8024AF771FDED1C5957A518293F,,,,
SGD-482AEBBBC709EB,1110404,SRC-ALL-PROJECTS-FILE-9C7505CDBB38,SRC-ALL-PROJECTS-FILE-9C7505CDBB38-XLS-UNPARSED,BB4A8FECCA3D1ED14D54FA6F9A3D0885F34D63160F23C585F6A0955750306501,,,,
SGD-E6BBEA20AAB838,1110404,SRC-ALL-PROJECTS-FILE-BAE592ED9C3A,SRC-ALL-PROJECTS-FILE-BAE592ED9C3A-XLS-UNPARSED,976F802FF970BBE318FB2968310AB3A86C8804D08F9FA8255F9F9D1855743ED1,,,,
SGD-03B5F2F172C34C,1110404,SRC-ALL-PROJECTS-FILE-CA81957454CE,SRC-ALL-PROJECTS-FILE-CA81957454CE-XLS-UNPARSED,460ECF0ECB675D1D074665965459B57663D9B55FF25A1BB4356C135905A26A0A,,,,
SGD-E5692AEB484BBA,1110404,SRC-ALL-PROJECTS-FILE-D2FD564B8814,SRC-ALL-PROJECTS-FILE-D2FD564B8814-XLS-UNPARSED,EC9EE04D8F60269FA08B2B18A186655F303B205B898A328A21BA26FD66D423D3,,,,
SGD-3C05D07F7E3ACA,1120102,SRC-ALL-PROJECTS-FILE-615DF5796758,SRC-ALL-PROJECTS-FILE-615DF5796758-SHEET-001,BCDA6666F5AC3544268E6ABF13F2CDB88D2455356C0526212A2596D348FCF183,,,,
SGD-2DF55F5449B982,1120102,SRC-ALL-PROJECTS-FILE-805F758C8378,SRC-ALL-PROJECTS-FILE-805F758C8378-XLS-UNPARSED,15CB77CC74EE19928CD20A2850B8CFB671D5DC3D7D0D8F59F4CD208785DD5DF8,,,,
SGD-8C1C05B6AC4D96,1110205,SRC-ALL-PROJECTS-FILE-011F1B9F2837,SRC-ALL-PROJECTS-FILE-011F1B9F2837-XLS-UNPARSED,8BCF3F03C1E565043146DB7665FC7E65D98B5A9BFD9A4A9301B62CD5620CCF7F,,,,
SGD-1A20412E3BF4C8,1110205,SRC-ALL-PROJECTS-FILE-16AFAD29810B,SRC-ALL-PROJECTS-FILE-16AFAD29810B-XLS-UNPARSED,71D6F14B91D2041B9773AE787D69FF07C81EBE692DED9CB372E2B3A2A055185C,,,,
SGD-FD5565DC7BCF22,1110205,SRC-ALL-PROJECTS-FILE-32344781657C,SRC-ALL-PROJECTS-FILE-32344781657C-SHEET-001,C48DE9CC4A431ADFA84FCB749FE4DD4A3E04640ACE0464A40A376A60583D043A,7D950BE265457695BA1EE14949BF31DA6AE30A504F829437E56D4234247150AA,,,
SGD-893AF227DF95E8,1110205,SRC-ALL-PROJECTS-FILE-32344781657C,SRC-ALL-PROJECTS-FILE-32344781657C-SHEET-002,C48DE9CC4A431ADFA84FCB749FE4DD4A3E04640ACE0464A40A376A60583D043A,,,,
SGD-9E7AE8F36A74FD,1110205,SRC-ALL-PROJECTS-FILE-32344781657C,SRC-ALL-PROJECTS-FILE-32344781657C-SHEET-003,C48DE9CC4A431ADFA84FCB749FE4DD4A3E04640ACE0464A40A376A60583D043A,CE981650507F57243FC65134AA08A5477415D216FD39B0946A932478ECA28D02,,,
SGD-F6B62B487EEDB0,1110205,SRC-ALL-PROJECTS-FILE-9575CA3AB1EB,SRC-ALL-PROJECTS-FILE-9575CA3AB1EB-XLS-UNPARSED,E4D9E1D6441D57DBE6CB0FD6F5DFB29F8FFDC02D27A1C1EF286FC2E9AE460BC6,,,,
SGD-9D8E790A58C8AE,1110205,SRC-ALL-PROJECTS-FILE-A48305E4E930,SRC-ALL-PROJECTS-FILE-A48305E4E930-XLS-UNPARSED,30AA0EB5EEDFCDAF4BFB2986E109D323407379E7560C8CE7F486AAE3FFA9CEE5,,,,
SGD-BD827EA3B0D6BD,1110205,SRC-ALL-PROJECTS-FILE-C10627CB0F35,SRC-ALL-PROJECTS-FILE-C10627CB0F35-XLS-UNPARSED,EF607D4929727F45E49DB35124F0AE388E728BB2E130FEBB09AE6E2AB39AE289,,,,
SGD-B5CBB9DE92A78B,1110205,SRC-ALL-PROJECTS-FILE-E507D1D25963,SRC-ALL-PROJECTS-FILE-E507D1D25963-SHEET-001,D8068CC6DE87ADCB212A9D90BFFC718024633736C369A788A834DBF5F187A7B2,7D950BE265457695BA1EE14949BF31DA6AE30A504F829437E56D4234247150AA,,,
SGD-59B788E902970C,1110205,SRC-ALL-PROJECTS-FILE-E507D1D25963,SRC-ALL-PROJECTS-FILE-E507D1D25963-SHEET-002,D8068CC6DE87ADCB212A9D90BFFC718024633736C369A788A834DBF5F187A7B2,,,,
SGD-289C4E13989C26,1110205,SRC-ALL-PROJECTS-FILE-E507D1D25963,SRC-ALL-PROJECTS-FILE-E507D1D25963-SHEET-003,D8068CC6DE87ADCB212A9D90BFFC718024633736C369A788A834DBF5F187A7B2,CE981650507F57243FC65134AA08A5477415D216FD39B0946A932478ECA28D02,,,
SGD-0217C79AC0A2D8,1110405,SRC-ALL-PROJECTS-FILE-423435B0344F,SRC-ALL-PROJECTS-FILE-423435B0344F-XLS-UNPARSED,975E5BCC2ED5E186FE9992A0F1E75E567E82772B30EE747E17B2A0798E43D864,,,,
SGD-2BB8F4C5348957,1110405,SRC-ALL-PROJECTS-FILE-5A7221226009,SRC-ALL-PROJECTS-FILE-5A7221226009-SHEET-001,C412F50C94ECEA93DD3CAF56A34F1BC1B9DB3B1C1A0276AB2E0426B43D31594C,0F1C68C85203EFE5BC019510A6CDF687E07074A651A47740D719961775B63ADB,,,
SGD-60695E46370264,1110405,SRC-ALL-PROJECTS-FILE-5A7221226009,SRC-ALL-PROJECTS-FILE-5A7221226009-SHEET-002,C412F50C94ECEA93DD3CAF56A34F1BC1B9DB3B1C1A0276AB2E0426B43D31594C,761880610C53C55472E1F8C390605774369896C4C3DE4A05DBBFF29AA51C6AE5,,,
SGD-0934CE53139606,1110405,SRC-ALL-PROJECTS-FILE-68E647B26CC3,SRC-ALL-PROJECTS-FILE-68E647B26CC3-SHEET-001,07183FC05D395EBCCF3AF389957FE2FA7D321C38FCFAF4A1F4CF6FF8B92A3965,0F1C68C85203EFE5BC019510A6CDF687E07074A651A47740D719961775B63ADB,,,
SGD-F941FF6BCB2B6C,1110405,SRC-ALL-PROJECTS-FILE-68E647B26CC3,SRC-ALL-PROJECTS-FILE-68E647B26CC3-SHEET-002,07183FC05D395EBCCF3AF389957FE2FA7D321C38FCFAF4A1F4CF6FF8B92A3965,B12366907E792317BE71F0816A85EB4623FAE8AF83B2117E35AB2AF333F2DAFC,,,
SGD-54581891916AF9,1110405,SRC-ALL-PROJECTS-FILE-8882CDA243ED,SRC-ALL-PROJECTS-FILE-8882CDA243ED-XLS-UNPARSED,1EF4FD7B988EE2CF2A6A80F59964F1A45BE1747B0C1C9EC287AB6C3616F7E2B0,,,,
SGD-04F75CA0E93D81,1110405,SRC-ALL-PROJECTS-FILE-9EB302A16F6B,SRC-ALL-PROJECTS-FILE-9EB302A16F6B-XLS-UNPARSED,2F4EA672E1A51AE7853C38AFDBC86AB995B1CDA1677C01CFFBD3D54F21CEE917,,,,
SGD-AF673D3E5641B3,1110405,SRC-ALL-PROJECTS-FILE-D6ED7A4231A7,SRC-ALL-PROJECTS-FILE-D6ED7A4231A7-XLS-UNPARSED,F832EACFE8F34D79DD7281EDBCC0B419AE6928CEF021BB3954488D7A202D74F7,,,,
SGD-9F70E222E978E9,1110405,SRC-ALL-PROJECTS-FILE-DCCC80E221B1,SRC-ALL-PROJECTS-FILE-DCCC80E221B1-XLS-UNPARSED,CF92B269553DD3B1AA6D771A793CB863FA8B7CAB0DD645F6674D4AE8D0EA8A9B,,,,
SGD-B6FB5F61E3C292,1110410,SRC-ALL-PROJECTS-FILE-1A4EDEDD389D,SRC-ALL-PROJECTS-FILE-1A4EDEDD389D-XLS-UNPARSED,70F74180BBB78AD1DBE529D70807F193102F26B8EB87F90B8477DD6190B0D792,,,,
SGD-F3A5C9E7B2674E,1110410,SRC-ALL-PROJECTS-FILE-98B23212FC59,SRC-ALL-PROJECTS-FILE-98B23212FC59-SHEET-001,B181DF645BA478C1446A7ADD9E3542E3FCCC49D877F4753073EE78611919DF04,EACD28A726F59056114ED8FFCA09DE3FB4FF55D246869101666815292F21450F,,,
SGD-E25373215632FB,1110410,SRC-ALL-PROJECTS-FILE-98B23212FC59,SRC-ALL-PROJECTS-FILE-98B23212FC59-SHEET-002,B181DF645BA478C1446A7ADD9E3542E3FCCC49D877F4753073EE78611919DF04,DD692A2C465B9BDACE117F4F78CE313EC69A2A26DDFCA7D2C06BF98DD3202B9E,,,
SGD-89E1E5092FF4EC,1110410,SRC-ALL-PROJECTS-FILE-98B23212FC59,SRC-ALL-PROJECTS-FILE-98B23212FC59-SHEET-003,B181DF645BA478C1446A7ADD9E3542E3FCCC49D877F4753073EE78611919DF04,8D961332042D9E97EA964E12ED2127C2926B9B28CD9B03854121FE029B144A58,,,
